   0.0 TEL | Telepresence 0.104-2-ge7c59f9-dirty launched at Thu Feb 13 17:54:27 2020
 106.7 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking inventory-coolstore-1-build
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking inventory-coolstore-1-deploy
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking inventory-coolstore-2-94j4c
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking inventory-coolstore-2-deploy
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking web-coolstore-1-deploy
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking web-coolstore-2-build
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking web-coolstore-2-deploy
 106.7 TEL | --> Name does not match
 106.7 TEL | Checking web-coolstore-2-h8tr5
 106.7 TEL | --> Name does not match
 107.7 TEL | [84] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 108.1 TEL | [84] captured in 0.44 secs.
 108.1 TEL | Checking catalog-coolstore-1-build
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking catalog-coolstore-1-deploy
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking catalog-coolstore-2-build
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking catalog-coolstore-2-deploy
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking catalog-coolstore-2-nzfn6
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking gateway-coolstore-1-build
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking gateway-coolstore-1-deploy
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking gateway-coolstore-2-build
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking gateway-coolstore-2-deploy
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking gateway-coolstore-2-lptl4
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking inventory-coolstore-1-build
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking inventory-coolstore-1-deploy
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking inventory-coolstore-2-94j4c
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking inventory-coolstore-2-deploy
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking web-coolstore-1-deploy
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking web-coolstore-2-build
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking web-coolstore-2-deploy
 108.1 TEL | --> Name does not match
 108.1 TEL | Checking web-coolstore-2-h8tr5
 108.1 TEL | --> Name does not match
 109.1 TEL | [85] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 109.5 TEL | [85] captured in 0.41 secs.
 109.5 TEL | Checking catalog-coolstore-1-build
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking catalog-coolstore-1-deploy
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking catalog-coolstore-2-build
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking catalog-coolstore-2-deploy
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking catalog-coolstore-2-nzfn6
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking gateway-coolstore-1-build
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking gateway-coolstore-1-deploy
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking gateway-coolstore-2-build
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking gateway-coolstore-2-deploy
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking gateway-coolstore-2-lptl4
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking inventory-coolstore-1-build
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking inventory-coolstore-1-deploy
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking inventory-coolstore-2-94j4c
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking inventory-coolstore-2-deploy
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking web-coolstore-1-deploy
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking web-coolstore-2-build
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking web-coolstore-2-deploy
 109.5 TEL | --> Name does not match
 109.5 TEL | Checking web-coolstore-2-h8tr5
 109.5 TEL | --> Name does not match
 110.5 TEL | [86] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 111.0 TEL | [86] captured in 0.42 secs.
 111.0 TEL | Checking catalog-coolstore-1-build
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking catalog-coolstore-1-deploy
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking catalog-coolstore-2-build
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking catalog-coolstore-2-deploy
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking catalog-coolstore-2-nzfn6
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking gateway-coolstore-1-build
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking gateway-coolstore-1-deploy
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking gateway-coolstore-2-build
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking gateway-coolstore-2-deploy
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking gateway-coolstore-2-lptl4
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking inventory-coolstore-1-build
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking inventory-coolstore-1-deploy
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking inventory-coolstore-2-94j4c
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking inventory-coolstore-2-deploy
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking web-coolstore-1-deploy
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking web-coolstore-2-build
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking web-coolstore-2-deploy
 111.0 TEL | --> Name does not match
 111.0 TEL | Checking web-coolstore-2-h8tr5
 111.0 TEL | --> Name does not match
 112.0 TEL | [87] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 112.4 TEL | [87] captured in 0.47 secs.
 112.4 TEL | Checking catalog-coolstore-1-build
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking catalog-coolstore-1-deploy
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking catalog-coolstore-2-build
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking catalog-coolstore-2-deploy
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking catalog-coolstore-2-nzfn6
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking gateway-coolstore-1-build
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking gateway-coolstore-1-deploy
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking gateway-coolstore-2-build
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking gateway-coolstore-2-deploy
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking gateway-coolstore-2-lptl4
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking inventory-coolstore-1-build
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking inventory-coolstore-1-deploy
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking inventory-coolstore-2-94j4c
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking inventory-coolstore-2-deploy
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking web-coolstore-1-deploy
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking web-coolstore-2-build
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking web-coolstore-2-deploy
 112.4 TEL | --> Name does not match
 112.4 TEL | Checking web-coolstore-2-h8tr5
 112.4 TEL | --> Name does not match
 113.4 TEL | [88] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 113.9 TEL | [88] captured in 0.42 secs.
 113.9 TEL | Checking catalog-coolstore-1-build
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking catalog-coolstore-1-deploy
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking catalog-coolstore-2-build
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking catalog-coolstore-2-deploy
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking catalog-coolstore-2-nzfn6
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking gateway-coolstore-1-build
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking gateway-coolstore-1-deploy
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking gateway-coolstore-2-build
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking gateway-coolstore-2-deploy
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking gateway-coolstore-2-lptl4
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking inventory-coolstore-1-build
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking inventory-coolstore-1-deploy
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking inventory-coolstore-2-94j4c
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking inventory-coolstore-2-deploy
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking web-coolstore-1-deploy
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking web-coolstore-2-build
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking web-coolstore-2-deploy
 113.9 TEL | --> Name does not match
 113.9 TEL | Checking web-coolstore-2-h8tr5
 113.9 TEL | --> Name does not match
 114.9 TEL | [89] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
 115.3 TEL | [89] captured in 0.44 secs.
 115.3 TEL | Checking catalog-coolstore-1-build
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking catalog-coolstore-1-deploy
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking catalog-coolstore-2-build
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking catalog-coolstore-2-deploy
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking catalog-coolstore-2-nzfn6
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking gateway-coolstore-1-build
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking gateway-coolstore-1-deploy
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking gateway-coolstore-2-build
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking gateway-coolstore-2-deploy
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking gateway-coolstore-2-lptl4
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking inventory-coolstore-1-build
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking inventory-coolstore-1-deploy
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking inventory-coolstore-2-94j4c
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking inventory-coolstore-2-deploy
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking web-coolstore-1-deploy
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking web-coolstore-2-build
 115.3 TEL | --> Name does not match
 115.3 TEL | Checking web-coolstore-2-deploy
